Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Origin Airport,Scheduled Arrival Time,Actual Arrival Time,Scheduled Elapsed Time (Minutes),Actual Elapsed Time (Minutes),Arrival Delay (Minutes),Wheels-on Time,Taxi-In time (Minutes),Delay Carrier (Minutes),Delay Weather (Minutes),Delay National Aviation System (Minutes),Delay Security (Minutes),Delay Late Aircraft Arrival (Minutes),Date UTC /Day,Average Temperature(Celcius) /Day,Minimum Temperature(Celcius) /Day,Maximum Temperature(Celcius) /Day,Daily Precipitation(mm) /Day,Maximum Snowfall(mm) /Day,Wind Direction(Degrees) /Day,Wind Speed(km/h) /Day,Peak Wind Gust(km/h) /Day,Atmospheric Pressure(hPa) /Day,Sunshine Duration(m) /Day
UA,1/23/2022,1282,N489UA,IAD,23:44,0:04,69,95,20,23:31,33,0,0,20,0,0,2022-01-23,-2.8,-8.2,3.9,0.0,0.0,288.0,6.1,,1013.5,
UA,1/23/2023,604,N825UA,DEN,14:59,15:12,193,201,13,15:06,6,0,0,0,0,0,2023-01-23,-5.7,-8.8,-1.0,0.3,100.0,356.0,10.1,,1021.3,
UA,1/23/2023,1998,N873UA,ORD,21:17,21:14,113,101,-3,21:09,5,0,0,0,0,0,2023-01-23,-3.0,-6.0,-1.0,0.0,0.0,257.0,19.4,,1018.4,
UA,1/23/2023,2617,N808UA,EWR,23:12,23:36,74,59,24,23:31,5,7,0,0,0,17,2023-01-23,4.1,2.8,5.0,7.4,0.0,325.0,23.8,,1004.6,
UA,1/24/2019,607,N451UA,ORD,20:49,21:02,109,104,13,20:55,7,0,0,0,0,0,2019-01-24,-8.6,-16.6,-5.5,0.0,130.0,254.0,18.7,,1013.1,
UA,1/24/2020,1643,N17719,ORD,21:19,21:22,109,116,3,21:18,4,0,0,0,0,0,2020-01-24,1.6,0.0,2.8,10.2,30.0,48.0,7.6,,1010.9,
UA,1/24/2022,1282,N449UA,IAD,23:44,23:28,69,66,-16,23:23,5,0,0,0,0,0,2022-01-24,1.5,-3.2,5.0,0.0,0.0,243.0,10.8,,1011.2,
UA,1/24/2023,604,N821UA,DEN,14:59,14:57,193,187,-2,14:52,5,0,0,0,0,0,2023-01-24,-5.2,-8.2,0.6,0.0,100.0,202.0,10.8,,1020.4,
UA,1/24/2023,1998,N851UA,ORD,21:17,21:04,113,104,-13,21:00,4,0,0,0,0,0,2023-01-24,-0.7,-2.1,2.2,0.0,0.0,263.0,10.1,,1021.4,
UA,1/24/2023,2617,N819UA,EWR,23:12,23:08,74,58,-4,23:03,5,0,0,0,0,0,2023-01-24,4.5,2.2,10.0,0.0,0.0,273.0,20.9,,1020.4,
UA,1/25/2019,607,N825UA,ORD,20:49,21:48,109,102,59,21:44,4,0,59,0,0,0,2019-01-25,-17.1,-21.0,-14.9,0.8,130.0,261.0,15.1,,1023.6,
UA,1/25/2020,2027,N15712,ORD,21:19,21:18,109,106,-1,21:14,4,0,0,0,0,0,2020-01-25,0.7,0.0,1.1,3.0,30.0,250.0,13.3,,1010.0,
UA,1/25/2022,1282,N490UA,IAD,23:44,23:33,69,68,-11,23:24,9,0,0,0,0,0,2022-01-25,2.4,-2.7,7.8,0.0,0.0,346.0,13.0,,1015.2,
UA,1/25/2023,604,N821UA,DEN,14:59,15:24,193,221,25,15:20,4,0,0,25,0,0,2023-01-25,-4.9,-7.1,-0.5,0.5,100.0,296.0,13.0,,1023.2,
UA,1/25/2023,1998,N802UA,ORD,21:17,21:29,113,126,12,21:25,4,0,0,0,0,0,2023-01-25,0.7,-0.5,1.1,7.6,50.0,1.0,13.3,,1008.6,
UA,1/25/2023,2617,N66831,EWR,23:12,23:43,74,106,31,23:37,6,0,0,31,0,0,2023-01-25,4.1,1.1,14.4,24.1,0.0,73.0,13.7,,1018.6,
UA,1/26/2019,607,N834UA,ORD,20:49,21:40,109,117,51,21:35,5,0,43,8,0,0,2019-01-26,-16.6,-21.6,-11.0,1.5,180.0,249.0,9.4,,1020.2,
UA,1/26/2020,1643,N15712,ORD,21:19,21:11,109,111,-8,21:06,5,0,0,0,0,0,2020-01-26,-0.2,-2.7,0.6,0.0,30.0,261.0,15.1,,1013.0,
UA,1/26/2022,1282,N827UA,IAD,23:44,23:33,69,70,-11,23:28,5,0,0,0,0,0,2022-01-26,-2.5,-8.8,0.6,0.0,0.0,359.0,10.8,,1028.4,
UA,1/26/2023,604,N418UA,DEN,14:59,15:51,193,200,52,15:46,5,45,0,7,0,0,2023-01-26,-3.9,-9.3,2.8,0.0,100.0,237.0,20.2,,1022.0,
UA,1/26/2023,1998,N811UA,ORD,21:17,21:33,113,114,16,21:26,7,15,0,1,0,0,2023-01-26,-1.9,-9.3,0.0,1.0,50.0,254.0,16.9,,1013.3,
UA,1/26/2023,2617,N38417,EWR,23:12,23:04,74,63,-8,22:57,7,0,0,0,0,0,2023-01-26,9.4,4.4,14.4,9.7,0.0,247.0,29.5,,1003.5,
UA,1/27/2019,607,N819UA,ORD,20:49,20:41,109,96,-8,20:35,6,0,0,0,0,0,2019-01-27,-15.7,-20.5,-11.6,0.0,180.0,259.0,11.2,,1019.5,
UA,1/27/2020,1643,N13716,ORD,21:19,21:08,109,103,-11,21:03,5,0,0,0,0,0,2020-01-27,-1.2,-2.7,1.7,0.0,0.0,304.0,9.4,,1015.4,
UA,1/27/2022,1282,N414UA,IAD,23:44,23:28,69,67,-16,23:22,6,0,0,0,0,0,2022-01-27,-5.1,-12.1,2.2,0.0,0.0,201.0,8.3,,1028.8,
UA,1/27/2023,604,N827UA,DEN,14:59,15:12,193,206,13,15:06,6,0,0,0,0,0,2023-01-27,0.4,-9.9,5.0,0.0,80.0,230.0,16.2,,1010.6,
UA,1/27/2023,1998,N842UA,ORD,21:17,21:16,113,106,-1,21:10,6,0,0,0,0,0,2023-01-27,-5.6,-10.5,2.2,1.5,50.0,218.0,24.5,,1011.3,
UA,1/27/2023,2617,N454UA,EWR,23:12,23:06,74,63,-6,23:01,5,0,0,0,0,0,2023-01-27,4.2,-0.5,7.2,0.0,0.0,237.0,13.7,,1018.9,
UA,1/28/2019,607,N497UA,ORD,20:49,2:42,109,111,353,2:37,5,0,19,2,0,332,2019-01-28,-7.6,-13.2,1.1,13.5,230.0,227.0,20.5,,1004.8,
UA,1/28/2020,1643,N853UA,ORD,21:19,21:16,109,100,-3,21:09,7,0,0,0,0,0,2020-01-28,0.1,-0.5,0.6,0.0,0.0,300.0,9.4,,1019.2,
UA,1/28/2022,1282,N421UA,IAD,23:44,23:50,69,75,6,23:46,4,0,0,0,0,0,2022-01-28,0.6,-2.1,3.3,3.3,0.0,50.0,8.6,,1018.3,
UA,1/28/2023,604,N833UA,DEN,14:59,14:49,193,181,-10,14:45,4,0,0,0,0,0,2023-01-28,-3.6,-13.8,1.7,0.5,80.0,96.0,18.4,,1013.7,
UA,1/28/2023,1998,N473UA,ORD,21:17,21:07,113,98,-10,21:01,6,0,0,0,0,0,2023-01-28,-4.6,-7.1,-0.5,3.8,30.0,7.0,13.3,,1020.5,
UA,1/28/2023,2617,N824UA,EWR,23:12,23:13,74,58,1,23:08,5,0,0,0,0,0,2023-01-28,5.3,-0.5,12.8,0.0,0.0,228.0,14.4,,1023.9,
UA,1/29/2019,607,N809UA,ORD,20:49,20:44,109,105,-5,20:38,6,0,0,0,0,0,2019-01-29,-14.6,-23.2,-12.1,0.0,250.0,261.0,23.4,,1014.8,
UA,1/29/2020,1643,N15751,ORD,21:19,21:09,109,100,-10,21:05,4,0,0,0,0,0,2020-01-29,-0.2,-1.0,1.1,0.0,0.0,28.0,7.6,,1022.3,
UA,1/29/2022,1282,N469UA,IAD,23:44,23:36,69,75,-8,23:30,6,0,0,0,0,0,2022-01-29,-2.9,-7.1,0.0,0.0,30.0,331.0,27.7,,1013.0,
UA,1/29/2023,604,,DEN,15:02,0:00,193,0,0,0:00,0,0,0,0,0,0,2023-01-29,-14.4,-20.5,-13.8,0.3,80.0,72.0,15.8,,1024.5,
UA,1/29/2023,1998,N893UA,ORD,21:17,21:15,113,109,-2,21:11,4,0,0,0,0,0,2023-01-29,-3.4,-7.7,-0.5,0.5,80.0,341.0,17.3,,1023.2,
UA,1/29/2023,2617,N38473,EWR,23:12,23:17,74,55,5,23:12,5,0,0,0,0,0,2023-01-29,8.3,3.3,12.2,0.0,0.0,216.0,12.2,,1022.7,
UA,1/30/2019,607,,ORD,20:49,0:00,109,0,0,0:00,0,0,0,0,0,0,2019-01-30,-25.9,-30.5,-23.2,0.0,200.0,260.0,24.5,,1025.2,
UA,1/30/2020,1643,N16709,ORD,21:19,22:33,109,98,74,22:30,3,7,0,0,0,67,2020-01-30,0.6,0.0,1.7,0.0,0.0,177.0,5.8,,1022.7,
UA,1/30/2022,1282,N828UA,IAD,23:44,23:37,69,69,-7,23:30,7,0,0,0,0,0,2022-01-30,-6.1,-12.7,-1.0,0.0,30.0,210.0,6.1,,1018.6,
UA,1/30/2023,604,N882UA,DEN,14:59,14:35,193,172,-24,14:30,5,0,0,0,0,0,2023-01-30,-20.1,-23.2,-15.5,1.5,80.0,94.0,8.3,,1028.8,
UA,1/30/2023,1998,N836UA,ORD,21:17,21:21,113,103,4,21:16,5,0,0,0,0,0,2023-01-30,-9.5,-14.9,-7.7,0.5,80.0,313.0,15.5,,1029.7,
UA,1/30/2023,2617,N66831,EWR,23:12,23:15,74,74,3,23:11,4,0,0,0,0,0,2023-01-30,8.4,3.9,13.9,0.0,0.0,220.0,9.4,,1020.2,
UA,1/31/2019,607,,ORD,20:49,0:00,109,0,0,0:00,0,0,0,0,0,0,2019-01-31,-26.1,-29.3,-17.1,1.3,200.0,229.0,10.1,,1030.5,
UA,1/31/2020,1643,N27724,ORD,21:19,21:16,109,114,-3,21:10,6,0,0,0,0,0,2020-01-31,1.2,0.0,2.8,2.0,0.0,180.0,8.6,,1020.9,
UA,1/31/2022,1282,N472UA,IAD,23:44,23:34,69,67,-10,23:30,4,0,0,0,0,0,2022-01-31,-2.0,-8.2,3.3,0.0,30.0,36.0,6.5,,1025.1,
UA,1/31/2023,604,N851UA,DEN,14:59,14:47,193,175,-12,14:40,7,0,0,0,0,0,2023-01-31,-14.9,-21.6,-4.9,0.3,100.0,178.0,13.3,,1026.1,
UA,1/31/2023,1998,N808UA,ORD,21:17,20:52,113,97,-25,20:48,4,0,0,0,0,0,2023-01-31,-14.3,-18.2,-11.0,0.0,80.0,269.0,9.7,,1030.7,
UA,1/31/2023,2617,N68807,EWR,23:12,22:59,74,66,-13,22:55,4,0,0,0,0,0,2023-01-31,5.6,0.0,9.4,1.5,0.0,348.0,16.9,,1021.9,
UA,2/1/2019,607,N850UA,ORD,20:49,20:52,109,113,3,20:47,5,0,0,0,0,0,2019-02-01,-13.9,-17.1,-6.0,0.5,230.0,136.0,8.3,,1026.8,
UA,2/1/2020,2027,N27724,ORD,21:19,21:07,109,103,-12,21:03,4,0,0,0,0,0,2020-02-01,2.0,1.1,3.3,0.3,0.0,225.0,18.4,,1012.2,
UA,2/1/2022,1282,N834UA,IAD,23:44,23:27,69,67,-17,23:22,5,0,0,0,0,0,2022-02-01,-1.3,-8.2,6.1,0.0,0.0,40.0,3.6,,1031.8,
UA,2/2/2019,607,N834UA,ORD,20:49,20:40,109,101,-9,20:37,3,0,0,0,0,0,2019-02-02,-3.6,-9.9,5.6,0.0,230.0,204.0,18.0,,1017.7,
UA,2/2/2020,1643,N24702,ORD,21:19,21:04,109,99,-15,21:00,4,0,0,0,0,0,2020-02-02,5.2,1.7,11.1,0.0,0.0,242.0,23.0,,1001.6,
UA,2/2/2022,1282,N876UA,IAD,23:44,23:25,69,63,-19,23:20,5,0,0,0,0,0,2022-02-02,1.7,-4.9,9.4,0.0,0.0,136.0,8.6,,1029.0,
UA,2/3/2019,607,N834UA,ORD,20:49,20:32,109,98,-17,20:27,5,0,0,0,0,0,2019-02-03,5.7,3.9,8.9,0.0,100.0,198.0,16.2,,1010.4,
UA,2/3/2020,1643,N27733,ORD,21:19,20:50,109,89,-29,20:45,5,0,0,0,0,0,2020-02-03,4.1,-1.0,8.9,0.0,0.0,25.0,15.5,,1007.5,
UA,2/3/2022,1282,,IAD,23:44,0:00,69,0,0,0:00,0,0,0,0,0,0,2022-02-03,6.7,4.4,12.8,15.5,0.0,171.0,6.5,,1021.4,
UA,2/4/2019,607,N806UA,ORD,20:49,21:29,109,105,40,21:23,6,40,0,0,0,0,2019-02-04,8.5,-1.0,10.6,1.3,0.0,224.0,18.4,,1007.6,
UA,2/4/2020,1643,N892UA,ORD,21:19,20:56,109,92,-23,20:50,6,0,0,0,0,0,2020-02-04,2.4,-0.5,3.9,0.0,0.0,18.0,34.9,,1016.4,
UA,2/4/2022,1282,N417UA,IAD,23:44,23:43,69,71,-1,23:31,12,0,0,0,0,0,2022-02-04,9.0,0.0,16.7,16.5,0.0,322.0,20.9,,1013.7,
UA,2/5/2019,607,N813UA,ORD,20:49,20:21,109,88,-28,20:17,4,0,0,0,0,0,2019-02-05,-1.4,-4.3,0.6,7.9,0.0,26.0,15.1,,1018.7,
UA,2/5/2020,1643,N12754,ORD,21:19,20:49,109,85,-30,20:46,3,0,0,0,0,0,2020-02-05,-1.1,-2.7,0.6,1.8,0.0,39.0,20.5,,1017.7,
UA,2/5/2022,1874,N831UA,IAD,23:44,23:31,69,64,-13,23:25,6,0,0,0,0,0,2022-02-05,-0.1,-5.5,0.6,0.0,0.0,331.0,19.4,,1027.7,
UA,2/6/2019,607,N834UA,ORD,20:49,20:33,109,96,-16,20:20,13,0,0,0,0,0,2019-02-06,0.4,0.0,2.2,0.3,0.0,18.0,13.7,,1013.8,
UA,2/6/2020,1643,N12754,ORD,21:19,21:03,109,102,-16,20:59,4,0,0,0,0,0,2020-02-06,-1.8,-2.7,-1.0,1.3,30.0,7.0,20.9,,1004.9,
UA,2/6/2022,1874,N828UA,IAD,23:44,23:34,69,60,-10,23:29,5,0,0,0,0,0,2022-02-06,-1.4,-8.8,2.8,0.0,0.0,71.0,3.6,,1033.7,
UA,2/7/2019,607,N899UA,ORD,20:49,21:36,109,102,47,21:31,5,47,0,0,0,0,2019-02-07,2.0,-12.1,6.7,18.0,0.0,349.0,20.9,,1008.6,
UA,2/7/2020,1643,N24736,ORD,21:19,21:12,109,105,-7,21:05,7,0,0,0,0,0,2020-02-07,-1.1,-4.3,3.3,0.0,50.0,294.0,12.6,,1007.8,
UA,2/7/2022,1874,N876UA,IAD,23:44,23:30,69,64,-14,23:25,5,0,0,0,0,0,2022-02-07,0.2,-4.3,6.1,0.3,0.0,354.0,3.6,,1024.0,
UA,2/8/2019,607,N813UA,ORD,20:49,20:39,109,103,-10,20:34,5,0,0,0,0,0,2019-02-08,-11.4,-15.5,-10.5,0.0,0.0,263.0,28.4,,1032.1,
UA,2/8/2020,2027,N13750,ORD,21:19,21:29,109,90,10,21:25,4,0,0,0,0,0,2020-02-08,0.2,-2.1,2.8,0.0,0.0,246.0,10.1,,1019.5,
UA,2/8/2022,1874,N824UA,IAD,23:44,23:36,69,67,-8,23:29,7,0,0,0,0,0,2022-02-08,2.2,-4.9,8.9,0.0,0.0,345.0,7.6,,1017.6,
UA,2/9/2019,607,N801UA,ORD,20:49,20:27,109,90,-22,20:21,6,0,0,0,0,0,2019-02-09,-11.2,-15.5,-4.3,0.0,0.0,106.0,9.4,,1043.8,
UA,2/9/2020,1643,N25705,ORD,21:19,21:36,109,101,17,21:33,3,0,1,0,0,16,2020-02-09,-0.7,-3.8,2.8,3.6,0.0,188.0,16.2,,1018.6,
UA,2/9/2022,1874,N436UA,IAD,23:44,23:57,69,63,13,23:53,4,0,0,0,0,0,2022-02-09,2.3,-6.0,13.9,0.0,0.0,193.0,8.3,,1015.8,
UA,2/10/2019,607,N801UA,ORD,20:49,23:16,109,150,147,23:11,5,12,0,41,0,94,2019-02-10,-4.8,-5.5,-2.1,1.0,0.0,115.0,11.2,,1028.4,
UA,2/10/2020,1643,N76502,ORD,21:19,20:45,109,91,-34,20:40,5,0,0,0,0,0,2020-02-10,-0.1,-3.2,3.9,0.0,0.0,343.0,9.4,,1020.2,
UA,2/10/2022,1874,N445UA,IAD,23:44,23:29,69,66,-15,23:25,4,0,0,0,0,0,2022-02-10,8.3,-0.5,15.6,0.0,0.0,254.0,10.4,,1012.5,
UA,2/11/2019,607,N801UA,ORD,20:49,20:41,109,109,-8,20:36,5,0,0,0,0,0,2019-02-11,-2.2,-2.7,-0.5,4.8,30.0,62.0,19.8,,1019.8,
UA,2/11/2020,1643,N805UA,ORD,21:19,20:55,109,91,-24,20:50,5,0,0,0,0,0,2020-02-11,-0.7,-3.2,1.7,0.0,0.0,261.0,15.5,,1020.4,
UA,2/11/2022,1094,N489UA,ORD,20:59,21:28,109,109,29,21:22,6,29,0,0,0,0,2022-02-11,2.4,-2.1,6.7,2.0,0.0,249.0,24.1,,1003.0,
UA,2/11/2022,1200,N853UA,DEN,15:09,14:52,199,185,-17,14:47,5,0,0,0,0,0,2022-02-11,4.0,-4.9,8.3,6.1,0.0,355.0,18.0,,1019.1,
UA,2/11/2022,1874,N66828,IAD,23:29,23:16,69,67,-13,23:10,6,0,0,0,0,0,2022-02-11,6.1,-4.9,19.4,0.0,0.0,212.0,15.5,,1013.4,
UA,2/12/2019,607,N841UA,ORD,20:49,21:44,109,148,55,21:37,7,0,0,39,0,16,2019-02-12,0.0,-7.1,1.1,8.9,30.0,284.0,22.0,,1003.5,
UA,2/12/2020,1643,N54711,ORD,21:19,21:39,109,103,20,21:34,5,0,20,0,0,0,2020-02-12,-1.3,-4.3,2.8,4.6,0.0,211.0,8.6,,1015.9,
UA,2/12/2022,1094,N838UA,ORD,20:59,21:47,109,98,48,21:41,6,39,0,0,0,9,2022-02-12,-5.8,-10.5,-2.1,0.0,0.0,313.0,18.0,,1025.5,
UA,2/12/2022,1200,N818UA,DEN,15:09,15:25,199,196,16,15:20,5,16,0,0,0,0,2022-02-12,-3.9,-11.0,4.4,0.0,80.0,191.0,15.5,,1029.2,
UA,2/12/2022,1874,N62889,IAD,23:29,23:21,69,66,-8,23:16,5,0,0,0,0,0,2022-02-12,12.6,4.4,15.0,0.3,0.0,302.0,15.8,,1015.5,
UA,2/13/2019,607,N820UA,ORD,20:49,20:40,109,103,-9,20:33,7,0,0,0,0,0,2019-02-13,-7.5,-12.1,-2.7,0.3,50.0,243.0,20.5,,1013.2,
UA,2/13/2020,1643,N77518,ORD,21:19,0:17,109,112,178,0:12,5,0,15,3,0,160,2020-02-13,-4.4,-15.5,0.0,0.8,80.0,307.0,19.8,,1019.8,
UA,2/13/2022,1094,N880UA,ORD,20:59,20:52,109,104,-7,20:46,6,0,0,0,0,0,2022-02-13,-9.2,-11.0,-6.6,0.0,0.0,304.0,11.5,,1026.1,
UA,2/13/2022,1200,N483UA,DEN,15:09,14:59,199,188,-10,14:53,6,0,0,0,0,0,2022-02-13,1.5,-6.6,13.9,0.0,50.0,224.0,15.5,,1023.4,
UA,2/13/2022,1874,N68811,IAD,23:29,23:21,69,64,-8,23:15,6,0,0,0,0,0,2022-02-13,2.6,-4.3,4.4,4.8,30.0,351.0,12.6,,1020.1,
UA,2/14/2019,607,N848UA,ORD,21:20,21:12,105,102,-8,21:07,5,0,0,0,0,0,2019-02-14,2.3,-2.7,10.0,0.0,30.0,199.0,16.9,,1002.8,
UA,2/14/2019,964,N804UA,ORD,16:50,16:32,110,95,-18,16:28,4,0,0,0,0,0,2019-02-14,2.3,-2.7,10.0,0.0,30.0,199.0,16.9,,1002.8,
UA,2/14/2020,1643,N17719,ORD,23:51,0:54,106,91,63,0:50,4,6,0,0,0,57,2020-02-14,-14.4,-18.8,-9.3,0.0,80.0,244.0,12.6,,1034.2,
UA,2/14/2022,1094,N823UA,ORD,20:59,20:47,109,99,-12,20:42,5,0,0,0,0,0,2022-02-14,-8.4,-9.9,-3.2,0.0,0.0,217.0,10.1,,1026.4,
UA,2/14/2022,1200,N403UA,DEN,15:09,15:14,199,195,5,15:08,6,0,0,0,0,0,2022-02-14,6.1,-3.2,16.1,0.0,0.0,200.0,13.3,,1015.1,
UA,2/14/2022,1874,N66848,IAD,23:29,23:19,69,67,-10,23:13,6,0,0,0,0,0,2022-02-14,-2.8,-6.0,-0.5,0.0,0.0,307.0,15.1,,1024.5,
UA,2/15/2019,607,N429UA,ORD,21:20,21:27,105,97,7,21:22,5,0,0,0,0,0,2019-02-15,-5.1,-13.2,0.0,0.0,0.0,284.0,20.2,,1013.0,
UA,2/15/2020,617,N27722,ORD,21:19,21:02,109,93,-17,20:58,4,0,0,0,0,0,2020-02-15,-7.5,-13.8,0.6,0.0,80.0,204.0,20.5,,1021.0,
UA,2/15/2022,1094,N825UA,ORD,20:59,20:52,109,105,-7,20:48,4,0,0,0,0,0,2022-02-15,-2.2,-5.5,7.2,0.0,0.0,144.0,16.9,,1025.7,
UA,2/15/2022,1200,N873UA,DEN,15:09,14:55,199,188,-14,14:50,5,0,0,0,0,0,2022-02-15,6.6,-1.0,13.9,0.0,0.0,249.0,13.0,,1003.4,
UA,2/15/2022,1874,N66893,IAD,23:29,23:04,69,61,-25,22:59,5,0,0,0,0,0,2022-02-15,-3.0,-8.8,3.9,0.0,0.0,187.0,6.5,,1036.6,
UA,2/16/2019,607,N447UA,ORD,21:20,21:03,105,94,-17,20:57,6,0,0,0,0,0,2019-02-16,-7.4,-10.5,-1.6,0.0,0.0,17.0,14.4,,1019.3,
UA,2/16/2020,1643,N27722,ORD,21:19,20:56,109,95,-23,20:53,3,0,0,0,0,0,2020-02-16,-1.1,-6.6,6.1,0.0,50.0,264.0,5.8,,1019.9,
UA,2/16/2022,1094,N876UA,ORD,20:59,21:40,109,90,41,21:35,5,0,0,0,0,41,2022-02-16,7.6,5.0,12.8,21.1,0.0,207.0,25.6,,1009.8,
UA,2/16/2022,1200,N881UA,DEN,15:09,14:45,199,173,-24,14:40,5,0,0,0,0,0,2022-02-16,0.4,-8.8,1.1,6.1,80.0,57.0,16.2,,1009.6,
UA,2/16/2022,1874,N68807,IAD,23:29,23:22,69,74,-7,23:18,4,0,0,0,0,0,2022-02-16,2.9,-2.7,12.8,0.0,0.0,168.0,12.6,,1034.5,
UA,2/17/2019,607,,ORD,21:20,0:00,105,0,0,0:00,0,0,0,0,0,0,2019-02-17,-3.7,-4.3,-2.7,5.1,0.0,69.0,18.0,,1012.9,
UA,2/17/2020,1643,N17730,ORD,21:19,20:58,109,96,-21,20:54,4,0,0,0,0,0,2020-02-17,1.4,-2.1,5.0,3.3,30.0,120.0,14.8,,1015.9,
UA,2/17/2022,1094,N825UA,ORD,20:59,22:40,109,103,101,22:33,7,0,0,0,0,101,2022-02-17,1.8,-8.8,5.0,5.6,0.0,356.0,31.0,,1014.5,
UA,2/17/2022,1200,N821UA,DEN,15:09,15:28,199,182,19,15:24,4,19,0,0,0,0,2022-02-17,-6.6,-9.9,-1.6,0.8,100.0,209.0,10.8,,1022.7,
UA,2/17/2022,1874,N28478,IAD,23:29,0:14,69,61,45,0:09,5,0,0,0,0,45,2022-02-17,12.3,6.7,20.0,0.0,0.0,188.0,25.9,,1017.6,
UA,2/18/2019,607,N825UA,ORD,21:20,21:21,105,107,1,21:15,6,0,0,0,0,0,2019-02-18,-3.8,-7.7,-0.5,1.5,100.0,339.0,12.2,,1026.4,
UA,2/18/2020,1643,N17752,ORD,21:19,20:55,109,98,-24,20:51,4,0,0,0,0,0,2020-02-18,2.7,-3.8,3.9,0.0,0.0,279.0,22.0,,1019.4,
UA,2/18/2022,1094,N419UA,ORD,20:59,20:54,109,102,-5,20:48,6,0,0,0,0,0,2022-02-18,-8.3,-13.8,-0.5,0.0,50.0,242.0,23.8,,1018.2,
UA,2/18/2022,1200,N838UA,DEN,15:09,14:52,199,183,-17,14:46,6,0,0,0,0,0,2022-02-18,-0.8,-7.1,7.8,0.0,80.0,204.0,13.7,,1022.0,
UA,2/18/2022,1874,N36469,IAD,23:29,23:42,69,67,13,23:36,6,0,0,0,0,0,2022-02-18,12.3,-4.3,19.4,1.0,0.0,290.0,26.3,,1011.2,
UA,2/19/2019,607,N809UA,ORD,21:20,20:55,105,93,-25,20:49,6,0,0,0,0,0,2019-02-19,-5.7,-11.0,1.7,0.0,80.0,87.0,7.6,,1034.6,
UA,2/19/2020,1643,N24715,ORD,21:19,20:59,109,94,-20,20:55,4,0,0,0,0,0,2020-02-19,-4.1,-8.8,-0.5,0.0,0.0,322.0,14.0,,1035.5,
